1,"k¤­Ül p­hÑ¡µQ fkÑ¡­u, ¢hn¡m ¢hÙ¹«¢a ¢e­u, nœ¦l Efl p¡hÑr¢ZL fkÑ­hrZ, abÉ ¢fR­e f¡W¡­e¡ Hhw qul¡¢e Ll¡l SeÉ           ¢e­u¡¢Sa b¡­Lz",,fkÑ­hre cmz
2,Mee L¡S l¡­al j­dÉC Hhw            L¡S Fo¡ m­NÀl f§­hÑC ®no Ll­a q­hz ,,RcÈ­h­nlz
3,fÐ¢alr¡l ®pLn­el ¢hLÒf AhÙÛ¡e j§m AhÙÛ¡e q­a             c§­l qJu¡ E¢Qaz,,150/200 NSz
4,fÐ¢alr¡u fÐbj p¡¢ll ¢lS¡iÑ HÉ¡j¤¢ene ®L¡Çf¡e£ pc­ll          Hl p¡­b b¡L­hz ,,¢pHpHjz
5,p¤f¡¢lnL«a fÐ¢alr¡u nœ¦l pwØf­nÑ e¡ b¡L­m ¢eS fR¾cj­a¡ ÙÛ¡­e fËÙºa Ll¡ fË¢alr¡ hÉhÙÛ¡­L          fË¢alr¡ h­mz ,,f¢lL¢Òfaz
6,fÐ¢alr¡u fÔ¡V¤e A¢de¡uL k¤­Ül pju a¡l            q­a ®pLne pj§q­L cª¢ø/pw­L­al j¡dÉ­j ¢eu¿»e Ll­hz ,,B­cn ®Q±¢Lz
7,fÐ¢alr¡l p¡j­e g¡u¡l Hm¡L¡ ¢hn¡m q­m fÔ¡V¤e A¢de¡uL­L HL¢V               ¢WL Ll­a q­hz,,i§¢j ¢Qq²z
8,­k­qa¥           fËql£l c¡¢uaÄ M¤hC HL­O­u¢jf§ZÑ ®p­qa¥ a¡­cl OeOe hcm¡­e¡ E¢Qvz ,,BL¡nz
9,hÉ¡V¡¢mue fkÑ¡­ul fË¢alr¡ AhÙÛ¡­e A¢e­u¡¢Sa pwl¢ra cm l¡M¡ pñh e¡ q­m             Hl j¡dÉ­j f§lZ Ll¡ k¡u z ,,Be Prepared Mission. 
10,A¡œ²jZ¡aÄL fË¢alr¡l j§m d¡lZ¡ hým¡w­n ¢eiÑl L­l       L¡kÑLl£ hÉhq¡­ll Eflz,,pwl¢ra c­mlz 
11,fÐ¢alr¡u ¢eaÉœ²j ®j­e Qm¡l j§m E­ŸnÉ q­µR           q­a j¤š² b¡L¡z,,Aa¢LÑa q¡jm¡z
12,fÔ¡V¤e fkÑ¡­ul          HLj¡œ üuw¢œ²u AÙ» k¡l HL h¡ HL¡¢dL ¢hLÒf AhÙÛ¡e b¡L¡ A¡hnÉLz ,,Hm Hj ¢Sz
13,fÐ¢alr¡u l¡­al ®hm¡ pLm B­m¡ ¢eu¿»­el i¡l p¡d¡lZax          Hl Efl b¡­Lz,,®L¡Çf¡e£ A¢de¡uLz
14,                  j¡Ce ¢gô CE¢e­Vl ¢eSü ¢el¡fš¡l SeÉ nœ¦l phQ¡C­a pñ¡hÉ BNje f­b m¡N¡­e¡ q­u b¡­Lz,,®fÐ¡­VL¢Viz
15,fÐ¢alr¡u p¤¢hd¡SeL ÙÛ¡e e¡ f¡Ju¡ ®N­m ®pLn­el p¡j­e             b¡L­mJ fÐ¢alr¡ ®eJu¡ ®k­a f¡­lz,,100 NSz
16,fÐ¢alr¡u ý¢nu¡l£l pju l¢ra ®Q±¢L f¢lcnÑe L¡­m j­e l¡M­a q­h ®k ®NË­eX              Ll¡ B­Rz,,fÐ¡Cjz
17,j§m fË¢alr¡u fÔ¡V¥­el L¡S eu ®L¡e¢V?,"Mee Ll¡ z, ­pLne A¢de¡u­Ll f¡õ¡ ¢e­cÑ¢nL¡ ®~al£ Ll¡ z , ­k¡N¡­k¡N ÙÛ¡fe Ll¡ z , j¡Ce m¡N¡­e¡ z ",Nz
